#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (110001505, "Alta Floresta D'Oeste"),
    (110001515, "Filadélfia d'Oeste"),
    (110001520, "Izidolândia"),
    (110001525, "Nova Gease d'Oeste"),
    (110001530, "Rolim de Moura do Guaporé"),
    (110001535, "Santo Antônio d'Oeste"),
    (110037905, "Alto Alegre dos Parecis"),
    (110040305, "Alto Paraíso"),
    (110034605, "Alvorada D'Oeste"),
    (110034625, "Tancredópolis"),
    (110034630, "Terra Boa"),
    (110002305, "Ariquemes"),
    (110045205, "Buritis"),
    (110003105, "Cabixi"),
    (110060105, "Cacaulândia"),
    (110004905, "Cacoal"),
    (110004910, "Riozinho"),
    (110004915, "Divinópolis"),
    (110070005, "Campo Novo de Rondônia"),
    (110080905, "Candeias do Jamari"),
    (110080920, "Rio Preto do Candeias"),
    (110090805, "Castanheiras"),
    (110005605, "Cerejeiras"),
    (110092405, "Chupinguaia"),
    (110006405, "Colorado do Oeste"),
    (110007205, "Corumbiara"),
    (110008005, "Costa Marques"),
    (110008015, "Príncipe da Beira"),
    (110094005, "Cujubim"),
    (110009805, "Espigão D'Oeste"),
    (110009810, "Boa Vista do Pacarana"),
    (110009812, "Novo Paraíso"),
    (110009815, "Flor da Serra"),
    (110009818, "Nova Esperança"),
    (110100505, "Governador Jorge Teixeira"),
    (110100515, "Colina Verde"),
    (110010605, "Guajará-Mirim"),
    (110010612, "Iata"),
    (110010622, "Surpresa"),
    (110110405, "Itapuã do Oeste"),
    (110011405, "Jaru"),
    (110011410, "Bom Jesus"),
    (110011420, "Santa Cruz da Serra"),
    (110011425, "Tarilândia"),
    (110012205, "Ji-Paraná"),
    (110012220, "Nova Colina"),
    (110012225, "Nova Londrina"),
    (110013005, "Machadinho D'Oeste"),
    (110013015, "Oriente Novo"),
    (110013020, "Quinto BEC"),
    (110013025, "Tabajara"),
    (110120305, "Ministro Andreazza"),
    (110130205, "Mirante da Serra"),
    (110140105, "Monte Negro"),
    (110014805, "Nova Brasilândia D'Oeste"),
    (110033805, "Nova Mamoré"),
    (110033810, "Araras"),
    (110033812, "Jacynópolis"),
    (110033815, "Nova Dimensão"),
    (110033820, "Palmeiras"),
    (110143505, "Nova União"),
    (110050205, "Novo Horizonte do Oeste"),
    (110050210, "Migrantinópolis"),
    (110015505, "Ouro Preto do Oeste"),
    (110015525, "Rondominas"),
    (110145005, "Parecis"),
    (110018905, "Pimenta Bueno"),
    (110018915, "Marco Rondon"),
    (110018920, "Itaporanga"),
    (110146805, "Pimenteiras do Oeste"),
    (110020505, "Porto Velho"),
    (110020510, "Abunã"),
    (110020515, "Calama"),
    (110020516, "Demarcação"),
    (110020517, "Extrema"),
    (110020518, "Fortaleza do Abunã"),
    (110020520, "Jaci Paraná"),
    (110020525, "Mutum Paraná"),
    (110020530, "Nazaré"),
    (110020535, "Nova Califórnia"),
    (110020540, "São Carlos"),
    (110020545, "Vista Alegre do Abunã"),
    (110025405, "Presidente Médici"),
    (110025415, "Estrela de Rondônia"),
    (110025420, "Novo Riachuelo"),
